Lmod has detected the following error: The following module(s) are unknown:
"python/3.13.1"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "python/3.13.1"

Also make sure that all modulefiles written in TCL start with the string
#%Module



/home/s233224/anaconda3/envs/atlite_cmip6_2025/lib/python3.13/site-packages/esmpy/interface/loadESMF.py:94: VersionWarning: ESMF installation version 8.8.0, ESMPy version 8.8.0b0
  warnings.warn("ESMF installation version {}, ESMPy version {}".format(
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2094.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2067.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2070.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2074.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2091.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2073.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2097.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2066.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2084.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2086.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2088.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2082.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2071.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2076.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2075.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2069.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2090.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2096.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2077.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2089.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2080.nc
Yearly aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/MRI-ESM2-0_1x1grid/ssp585/aggregated_solar_power_2072.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2008.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2011.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1999.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2007.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2014.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1989.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2009.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2012.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1991.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2003.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1981.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1996.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2000.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1988.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1993.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1985.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2001.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2005.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2013.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2002.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2010.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1990.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2006.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1986.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1997.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1980.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1998.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1992.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1980.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1983.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1987.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_2004.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1984.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1994.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1982.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/historical/aggregated_solar_power_seasons_1995.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2085.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2081.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2079.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2087.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2093.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2068.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2098.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2083.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2078.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2092.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2065.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2099.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2095.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2094.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2067.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2070.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2074.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2091.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2073.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2097.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2066.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2084.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2086.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2088.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2082.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2071.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2076.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2075.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2069.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2090.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2096.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2077.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2089.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2080.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/ACCESS-CM2_1x1grid/ssp585/aggregated_solar_power_seasons_2072.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2008.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2011.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1999.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2007.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2014.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1989.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2009.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2012.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1991.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2003.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1981.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1996.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2000.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1988.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1993.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1985.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2001.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2005.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2013.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2002.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2010.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1990.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2006.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1986.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1997.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1998.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1992.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1980.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1983.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1987.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_2004.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1984.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1994.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1982.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/historical/aggregated_solar_power_seasons_1995.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2085.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2081.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2079.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2087.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2093.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2068.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2098.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2083.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2078.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2092.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2065.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2099.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2095.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2094.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2067.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2070.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2074.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2091.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2073.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2097.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2066.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2084.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2086.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2088.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2082.nc
Seasonal aggregated solar power saved to: /work/users/s233224/Climate-Change-Impacted-Solar-Energy-Generation/power/CanESM5_1x1grid/ssp585/aggregated_solar_power_seasons_2071.nc
